timestamp,A2
38372,500
38373,498
38374,511
38375,515
38376,509
38377,504
38378,511
38379,511
38380,511
38381,512
38382,508
38383,505
38384,504
38385,504
38386,505
38387,514
38388,505
38389,505
38390,505
38391,511
38392,515
38393,514
38394,509
38395,504
38396,505
38397,504
38398,505
38399,510
38400,512
38401,511
38402,506
38403,506
38404,502
38405,509
38406,503
38407,502
38408,505
38409,516
38410,512
38411,511
38412,512
38413,511
38414,505
38415,508
38416,508
38417,509
38418,507
38419,507
38420,508
38421,505
38422,507
38423,507
38424,507
38425,504
38426,505
38427,505
38428,510
38429,508
38430,502
38431,506
38432,510
38433,510
38434,512
38435,513
38436,512
38437,508
38438,508
38439,508
38440,505
38441,505
38442,505
38443,504
38444,505
38445,509
38446,504
38447,506
38448,513
38449,510
38450,512
38451,505
38452,504
38453,501
38454,518
38455,516
38456,507
38457,509
38458,515
38459,507
38460,505
38461,505
38462,503
38463,502
38464,495
38465,505
38466,509
38467,515
38468,521
38469,515
38470,508
38471,507
38472,513
38473,504
38474,507
38475,508
38476,505
38477,504
38478,504
38479,506
38480,503
38481,505
38482,511
38483,510
38484,509
38485,508
38486,507
38487,508
38488,508
38489,504
38490,504
38491,510
38492,512
38493,508
38494,506
38495,505
38496,511
38497,508
38498,508
38499,505
38500,506
38501,508
38502,509
38503,505
38504,505
38505,508
38506,518
38507,513
38508,509
38509,507
38510,505
38511,503
38512,506
38513,510
38514,508
38515,510
38516,506
38517,499
38518,507
38519,515
38520,513
38521,510
38522,507
38523,508
38524,508
38525,505
38526,503
38527,506
38528,501
38529,500
38530,505
38531,515
38532,515
38533,512
38534,512
38535,504
38536,505
38537,507
38538,513
38539,508
38540,506
38541,506
38542,508
38543,506
38544,507
38545,509
38546,506
38547,509
38548,505
38549,508
38550,510
38551,508
38552,508
38553,508
38554,501
38555,504
38556,503
38557,506
38558,504
38559,503
38560,514
38561,523
38562,517
38563,507
38564,504
38565,503
38566,509
38567,505
38568,508
38569,507
38570,511
38571,516
38572,510
38573,509
38574,509
38575,502
38576,497
38577,496
38578,511
38579,514
38580,504
38581,508
38582,513
38583,513
38584,511
38585,509
38586,509
38587,504
38588,502
38589,506
38590,513
38591,511
38592,509
38593,508
38594,508
38595,503
38596,504
38597,510
38598,509
38599,508
38600,506
38601,507
38602,506
38603,505
38604,510
38605,505
38606,503
38607,506
38608,508
38609,514
38610,513
38611,506
38612,506
38613,506
38614,501
38615,510
38616,524
38617,513
38618,509
38619,508
38620,507
38621,504
38622,502
38623,508
38624,509
38625,507
38626,507
38627,513
38628,507
38629,507
38630,512
38631,509
38632,505
38633,509
38634,503
38635,505
38636,506
38637,507
38638,508
38639,513
38640,511
38641,508
38642,506
38643,510
38644,512
38645,503
38646,505
38647,504
38648,501
38649,513
38650,518
38651,511
38652,508
38653,509
38654,512
38655,508
38656,506
38657,505
38658,505
38659,503
38660,501
38661,508
38662,508
38663,506
38664,509
38665,512
38666,506
38667,504
38668,504
38669,512
38670,511
38671,512
38672,510
38673,508
38674,508
38675,508
38676,508
38677,511
38678,504
38679,499
38680,505
38681,516
38682,517
38683,509
38684,505
38685,508
38686,508
38687,506
38688,507
38689,505
38690,505
38691,508
38692,507
38693,512
38694,513
38695,506
38696,506
38697,505
38698,508
38699,504
38700,504
38701,507
38702,508
38703,508
38704,506
38705,506
38706,508
38707,515
38708,519
38709,513
38710,503
38711,494
38712,510
38713,514
38714,509
38715,508
38716,512
38717,508
38718,508
38719,508
38720,508
38721,509
38722,510
38723,507
38724,504
38725,504
38726,504
38727,503
38728,505
38729,508
38730,499
38731,504
38732,512
38733,511
38734,511
38735,520
38736,516
38737,506
38738,509
38739,510
38740,507
38741,506
38742,508
38743,503
38744,497
38745,489
38746,502
38747,519
38748,521
38749,520
38750,515
38751,512
38752,507
38753,504
38754,502
38755,508
38756,507
38757,508
38758,510
38759,504
38760,503
38761,509
38762,511
38763,504
38764,502
38765,513
38766,509
38767,505
38768,508
38769,508
38770,506
38771,508
38772,509
38773,506
38774,504
38775,509
38776,505
38777,510
38778,511
38779,511
38780,513
38781,508
38782,507
38783,502
38784,500
38785,508
38786,512
38787,505
38788,511
38789,512
38790,511
38791,509
38792,506
38793,505
38794,505
38795,508
38796,507
38797,508
38798,508
38799,504
38800,501
38801,510
38802,517
38803,513
38804,502
38805,505
38806,514
38807,512
38808,508
38809,507
38810,507
38811,509
38812,509
38813,505
38814,504
38815,506
38816,508
38817,502
38818,486
38819,503
38820,513
38821,515
38822,534
38823,515
38824,508
38825,503
38826,505
38827,501
38828,473
38829,508
38830,523
38831,503
38832,512
38833,531
38834,535
38835,514
38836,501
38837,498
38838,507
38839,508
38840,492
38841,477
38842,510
38843,517
38844,494
38845,527
38846,529
38847,494
38848,489
38849,541
38850,558
38851,518
38852,503
38853,502
38854,502
38855,502
38856,504
38857,500
38858,499
38859,502
38860,503
38861,509
38862,514
38863,503
38864,504
38865,514
38866,511
38867,498
38868,506
38869,511
38870,509
38871,505
38872,504
38873,507
38874,504
38875,506
38876,505
38877,504
38878,513
38879,518
38880,506
38881,502
38882,509
38883,520
38884,507
38885,497
38886,501
38887,519
38888,520
38889,513
38890,510
38891,506
38892,503
38893,503
38894,505
38895,502
38896,506
38897,511
38898,512
38899,508
38900,511
38901,509
38902,506
38903,502
38904,507
38905,508
38906,506
38907,512
38908,511
38909,511
38910,507
38911,508
38912,505
38913,504
38914,507
38915,511
38916,506
38917,507
38918,511
38919,507
38920,506
38921,507
38922,505
38923,504
38924,505
38925,505
38926,514
38927,511
38928,507
38929,508
38930,507
38931,497
38932,484
38933,512
38934,537
38935,519
38936,509
38937,510
38938,509
38939,506
38940,504
38941,503
38942,499
38943,511
38944,516
38945,512
38946,504
38947,508
38948,491
38949,492
38950,521
38951,526
38952,507
38953,506
38954,523
38955,514
38956,509
38957,489
38958,492
38959,513
38960,519
38961,512
38962,510
38963,508
38964,506
38965,507
38966,508
38967,508
38968,502
38969,506
38970,509
38971,507
38972,508
38973,505
38974,511
38975,510
38976,507
38977,505
38978,505
38979,503
38980,512
38981,509
38982,506
38983,501
38984,501
38985,516
38986,519
38987,510
38988,505
38989,505
38990,509
38991,511
38992,508
38993,504
38994,511
38995,506
38996,506
38997,507
38998,504
38999,504
39000,506
39001,515
39002,508
39003,511
39004,510
39005,506
39006,502
39007,511
39008,511
39009,505
39010,501
39011,508
39012,517
39013,514
39014,510
39015,508
39016,507
39017,496
39018,494
39019,508
39020,516
39021,519
39022,513
39023,508
39024,512
39025,510
39026,509
39027,506
39028,506
39029,505
39030,505
39031,505
39032,504
39033,507
39034,510
39035,510
39036,507
39037,508
39038,505
39039,509
39040,509
39041,506
39042,508
39043,509
39044,507
39045,515
39046,510
39047,505
39048,505
39049,502
39050,506
39051,510
39052,510
39053,500
39054,504
39055,512
39056,493
39057,504
39058,534
39059,524
39060,510
39061,507
39062,508
39063,507
39064,504
39065,500
39066,504
39067,508
39068,504
39069,510
39070,511
39071,508
39072,512
39073,508
39074,496
39075,500
39076,516
39077,517
39078,510
39079,510
39080,510
39081,507
39082,506
39083,505
39084,507
39085,504
39086,504
39087,505
39088,507
39089,505
39090,504
39091,501
39092,510
39093,519
39094,511
39095,506
39096,511
39097,510
39098,503
39099,500
39100,503
39101,508
39102,515
39103,513
39104,514
39105,505
39106,502
39107,502
39108,515
39109,512
39110,504
39111,509
39112,512
39113,510
39114,505
39115,506
39116,510
39117,503
39118,506
39119,512
39120,512
39121,506
39122,504
39123,505
39124,505
39125,502
39126,504
39127,508
39128,512
39129,512
39130,507
39131,511
39132,506
39133,504
39134,506
39135,510
39136,501
39137,510
39138,521
39139,514
39140,509
39141,500
39142,481
39143,510
39144,527
39145,516
39146,510
39147,511
39148,506
39149,504
39150,508
39151,506
39152,510
39153,511
39154,507
39155,506
39156,507
39157,507
39158,504
39159,505
39160,512
39161,508
39162,504
39163,495
39164,493
39165,489
39166,515
39167,543
39168,528
39169,506
39170,495
39171,508
39172,515
39173,508
39174,512
39175,508
39176,510
39177,512
39178,504
39179,499
39180,509
39181,508
39182,501
39183,504
39184,513
39185,511
39186,505
39187,505
39188,508
39189,510
39190,505
39191,507
39192,507
39193,507
39194,505
39195,506
39196,510
39197,511
39198,509
39199,510
39200,508
39201,505
39202,506
39203,506
39204,507
39205,505
39206,511
39207,509
39208,503
39209,503
39210,509
39211,507
39212,499
39213,511
39214,510
39215,508
39216,510
39217,515
39218,519
39219,517
39220,510
39221,505
39222,512
39223,507
39224,505
39225,507
39226,506
39227,507
39228,505
39229,504
39230,507
39231,506
39232,507
39233,507
39234,505
39235,505
39236,511
39237,508
39238,507
39239,505
39240,508
39241,509
39242,507
39243,507
39244,509
39245,509
39246,509
39247,510
39248,510
39249,507
39250,508
39251,508
39252,503
39253,501
39254,504
39255,505
39256,512
39257,506
39258,500
39259,501
39260,516
39261,531
39262,518
39263,506
39264,507
39265,516
39266,511
39267,508
39268,506
39269,506
39270,506
39271,508
39272,505
39273,506
39274,506
39275,506
39276,508
39277,506
39278,506
39279,505
39280,507
39281,507
39282,505
39283,508
39284,507
39285,507
39286,507
39287,508
39288,509
39289,504
39290,507
39291,506
39292,500
39293,491
39294,509
39295,532
39296,527
39297,516
39298,507
39299,501
39300,502
39301,499
39302,506
39303,507
39304,512
39305,511
39306,502
39307,508
39308,518
39309,509
39310,507
39311,513
39312,508
39313,506
39314,509
39315,511
39316,510
39317,510
39318,504
39319,504
39320,504
39321,500
39322,506
39323,508
39324,509
39325,508
39326,501
39327,504
39328,516
39329,512
39330,508
39331,505
39332,504
39333,510
39334,507
39335,504
39336,499
39337,508
39338,515
39339,507
39340,516
39341,510
39342,509
39343,510
39344,510
39345,505
39346,507
39347,509
39348,510
39349,511
39350,504
39351,503
39352,505
39353,504
39354,511
39355,516
39356,510
39357,506
39358,499
39359,502
39360,512
39361,515
39362,508
39363,513
39364,512
39365,505
39366,507
39367,509
39368,512
39369,507
39370,503
39371,504
39372,505
39373,507
39374,510
39375,508
39376,506
39377,508
39378,505
39379,507
39380,506
39381,509
39382,508
39383,508
39384,507
39385,490
39386,496
39387,528
39388,520
39389,510
39390,508
39391,510
39392,514
39393,515
39394,509
39395,507
39396,502
39397,505
39398,504
39399,508
39400,500
39401,510
39402,516
39403,513
39404,509
39405,507
39406,505
39407,507
39408,504
39409,504
39410,510
39411,511
39412,503
39413,509
39414,509
39415,513
39416,510
39417,508
39418,501
39419,502
39420,508
39421,502
39422,502
39423,483
39424,500
39425,543
39426,539
39427,512
39428,503
39429,504
39430,502
39431,508
39432,510
39433,505
39434,507
39435,504
39436,507
39437,504
39438,509
39439,508
39440,504
39441,503
39442,509
39443,507
39444,509
39445,502
39446,506
39447,508
39448,517
39449,514
39450,514
39451,515
39452,510
39453,502
39454,511
39455,507
39456,505
39457,505
39458,503
39459,504
39460,512
39461,514
39462,509
39463,508
39464,506
39465,506
39466,504
39467,504
39468,508
39469,506
39470,506
39471,506
39472,505
39473,502
39474,503
39475,502
39476,514
39477,524
39478,523
39479,511
39480,505
39481,509
39482,509
39483,503
39484,500
39485,507
39486,507
39487,508
39488,506
39489,508
39490,510
39491,505
39492,503
39493,508
39494,508
39495,506
39496,509
39497,509
39498,506
39499,504
39500,509
39501,509
39502,515
39503,512
39504,504
39505,504
39506,509
39507,509
39508,509
39509,506
39510,505
39511,505
39512,507
39513,511
39514,509
39515,509
39516,512
39517,510
39518,505
39519,505
39520,504
39521,511
39522,510
39523,505
39524,504
39525,507
39526,510
39527,509
39528,505
39529,502
39530,505
39531,505
39532,515
39533,508
39534,497
39535,476
39536,502
39537,547
39538,549
39539,519
39540,502
39541,495
39542,502
39543,510
39544,512
39545,510
39546,505
39547,504
39548,502
39549,506
39550,505
39551,504
39552,506
39553,512
39554,508
39555,505
39556,505
39557,508
39558,508
39559,512
39560,510
39561,505
39562,507
39563,505
39564,504
39565,509
39566,512
39567,505
39568,498
39569,506
39570,518
39571,511
39572,508
39573,505
39574,515
39575,515
39576,508
39577,503
39578,510
39579,511
39580,504
39581,505
39582,510
39583,505
39584,507
39585,505
39586,504
39587,506
39588,507
39589,509
39590,508
39591,508
39592,512
39593,505
39594,504
39595,505
39596,508
39597,510
39598,515
39599,514
39600,508
39601,505
39602,507
39603,511
39604,511
39605,506
39606,505
39607,501
39608,500
39609,511
39610,515
39611,509
39612,508
39613,509
39614,506
39615,507
39616,514
39617,508
39618,506
39619,509
39620,510
39621,508
39622,505
39623,508
39624,507
39625,506
39626,504
39627,504
39628,510
39629,511
39630,511
39631,507
39632,507
39633,508
39634,506
39635,502
39636,492
39637,485
39638,517
39639,539
39640,516
39641,492
39642,489
39643,533
39644,526
39645,506
39646,501
39647,504
39648,515
39649,512
39650,508
39651,503
39652,501
39653,510
39654,516
39655,507
39656,504
39657,510
39658,508
39659,507
39660,501
39661,499
39662,507
39663,511
39664,513
39665,506
39666,510
39667,510
39668,508
39669,505
39670,508
39671,507
39672,509
39673,513
39674,510
39675,504
39676,503
39677,507
39678,508
39679,509
39680,501
39681,505
39682,511
39683,516
39684,514
39685,511
39686,504
39687,506
39688,506
39689,508
39690,504
39691,505
39692,506
39693,508
39694,511
39695,509
39696,505
39697,502
39698,509
39699,515
39700,515
39701,511
39702,508
39703,509
39704,504
39705,510
39706,502
39707,503
39708,504
39709,510
39710,514
39711,512
39712,503
39713,510
39714,509
39715,504
39716,510
39717,505
39718,504
39719,510
39720,511
39721,510
39722,505
39723,508
39724,503
39725,514
39726,515
39727,508
39728,505
39729,509
39730,509
39731,506
39732,510
39733,508
39734,505
39735,506
39736,508
39737,507
39738,506
39739,506
39740,504
39741,499
39742,507
39743,506
39744,503
39745,511
39746,513
39747,518
39748,520
39749,512
39750,508
39751,508
39752,506
39753,504
39754,506
39755,509
39756,503
39757,504
39758,511
39759,506
39760,513
39761,509
39762,507
39763,508
39764,500
39765,498
39766,496
39767,480
39768,532
39769,544
39770,518
39771,511
39772,509
39773,504
39774,500
39775,502
39776,509
39777,512
39778,512
39779,503
39780,500
39781,500
39782,506
39783,500
39784,511
39785,515
39786,507
39787,514
39788,509
39789,508
39790,505
39791,501
39792,510
39793,512
39794,513
39795,509
39796,504
39797,503
39798,512
39799,509
39800,506
39801,505
39802,507
39803,507
39804,504
39805,509
39806,506
39807,505
39808,507
39809,507
39810,505
39811,507
39812,507
39813,511
39814,507
39815,505
39816,511
39817,509
39818,508
39819,508
39820,513
39821,512
39822,506
39823,511
39824,511
39825,508
39826,513
39827,511
39828,508
39829,502
39830,505
39831,509
39832,507
39833,508
39834,507
39835,504
39836,506
39837,508
39838,505
39839,510
39840,513
39841,509
39842,499
39843,500
39844,518
39845,514
39846,501
39847,488
39848,521
39849,520
39850,506
39851,504
39852,508
39853,514
39854,516
39855,506
39856,505
39857,506
39858,508
39859,510
39860,507
39861,506
39862,503
39863,505
39864,508
39865,505
39866,508
39867,511
39868,503
39869,497
39870,500
39871,523
39872,519
39873,510
39874,506
39875,503
39876,507
39877,506
39878,507
39879,506
39880,508
39881,509
39882,510
39883,510
39884,509
39885,502
39886,487
39887,489
39888,524
39889,525
39890,517
39891,512
39892,510
39893,504
39894,501
39895,509
39896,505
39897,505
39898,506
39899,511
39900,514
39901,512
39902,508
39903,503
39904,503
39905,504
39906,510
39907,512
39908,504
39909,508
39910,513
39911,516
39912,508
39913,505
39914,503
39915,505
39916,510
39917,505
39918,508
39919,509
39920,509
39921,510
39922,508
39923,509
39924,505
39925,509
39926,509
39927,507
39928,505
39929,505
39930,508
39931,510
39932,506
39933,504
39934,504
39935,507
39936,514
39937,512
39938,509
39939,508
39940,506
39941,504
39942,506
39943,504
39944,506
39945,512
39946,515
39947,511
39948,508
39949,508
39950,503
39951,510
39952,509
39953,512
39954,510
39955,503
39956,502
39957,511
39958,510
39959,501
39960,509
39961,512
39962,506
39963,504
39964,507
39965,508
39966,507
39967,507
39968,509
39969,505
39970,504
39971,505
39972,509
39973,516
39974,511
39975,501
39976,508
39977,520
39978,518
39979,513
39980,507
39981,507
39982,506
39983,504
39984,502
39985,506
39986,506
39987,508
39988,510
39989,507
39990,511
39991,509
39992,506
39993,508
39994,505
39995,505
39996,505
39997,504
39998,507
39999,508
40000,504
40001,507
40002,504
40003,507
40004,511
40005,509
40006,504
40007,508
40008,513
40009,510
40010,510
40011,511
40012,512
40013,511
40014,508
40015,506
40016,504
40017,505
40018,508
40019,507
40020,509
40021,506
40022,510
40023,512
40024,505
40025,508
40026,491
40027,493
40028,521
40029,531
40030,512
40031,505
40032,502
40033,501
40034,511
40035,511
40036,507
40037,507
40038,504
40039,498
40040,503
40041,509
40042,497
40043,515
40044,527
40045,519
40046,511
40047,507
40048,508
40049,508
40050,508
40051,507
40052,511
40053,507
40054,506
40055,507
40056,506
40057,506
40058,503
40059,500
40060,501
40061,511
40062,507
40063,509
40064,506
40065,504
40066,514
40067,510
40068,510
40069,507
40070,509
40071,511
40072,512
40073,506
40074,504
40075,505
40076,514
40077,514
40078,508
40079,507
40080,504
40081,506
40082,505
40083,507
40084,504
40085,501
40086,509
40087,513
40088,513
40089,507
40090,505
40091,506
40092,506
40093,505
40094,505
40095,513
40096,509
40097,514
40098,509
40099,507
40100,509
40101,511
40102,504
40103,507
40104,506
40105,510
40106,507
40107,508
40108,509
40109,511
40110,505
40111,509
40112,508
40113,508
40114,511
40115,507
40116,503
40117,508
40118,508
40119,505
40120,511
40121,510
40122,510
40123,508
40124,510
40125,507
40126,507
40127,504
40128,505
40129,515
40130,514
40131,510
40132,507
40133,507
40134,504
40135,506
40136,502
40137,503
40138,508
40139,494
40140,500
40141,536
40142,525
40143,509
40144,504
40145,505
40146,505
40147,504
40148,510
40149,509
40150,505
40151,503
40152,512
40153,512
40154,508
40155,509
40156,505
40157,504
40158,508
40159,511
40160,507
40161,507
40162,507
40163,501
40164,506
40165,515
40166,512
40167,507
40168,491
40169,507
40170,516
40171,507
40172,514
40173,515
40174,510
40175,508
40176,500
40177,488
40178,495
40179,519
40180,519
40181,514
40182,508
40183,509
40184,512
40185,509
40186,505
40187,506
40188,507
40189,505
40190,504
40191,505
40192,508
40193,505
40194,499
40195,500
40196,512
40197,513
40198,512
40199,506
40200,514
40201,509
40202,503
40203,508
40204,515
40205,512
40206,511
40207,511
40208,505
40209,505
40210,508
40211,510
40212,510
40213,505
40214,508
40215,503
40216,499
40217,509
40218,508
40219,506
40220,508
40221,511
40222,510
40223,510
40224,507
40225,501
40226,502
40227,505
40228,502
40229,507
40230,519
40231,521
40232,513
40233,514
40234,512
40235,509
40236,507
40237,505
40238,506
40239,501
40240,502
40241,507
40242,505
40243,508
40244,509
40245,504
40246,503
40247,508
40248,510
40249,505
40250,508
40251,509
40252,512
40253,508
40254,506
40255,503
40256,506
40257,511
40258,488
40259,490
40260,533
40261,523
40262,505
40263,511
40264,515
40265,509
40266,503
40267,505
40268,511
40269,505
40270,507
40271,509
40272,509
40273,504
40274,502
40275,511
40276,510
40277,511
40278,511
40279,509
40280,504
40281,505
40282,512
40283,512
40284,507
40285,504
40286,499
40287,505
40288,514
40289,508
40290,509
40291,510
40292,507
40293,503
40294,506
40295,510
40296,508
40297,505
40298,512
40299,518
40300,508
40301,509
40302,511
40303,507
40304,505
40305,505
40306,504
40307,507
40308,509
40309,508
40310,507
40311,506
40312,506
40313,505
40314,507
40315,506
40316,510
40317,505
40318,499
40319,500
40320,511
40321,512
40322,504
40323,508
40324,520
40325,518
40326,516
40327,509
40328,509
40329,506
40330,503
40331,503
40332,504
40333,503
40334,506
40335,509
40336,495
40337,508
40338,530
40339,521
40340,508
40341,505
40342,506
40343,508
40344,506
40345,507
40346,501
40347,506
40348,510
40349,508
40350,508
40351,506
40352,506
40353,509
40354,511
40355,508
40356,509
40357,504
40358,505
40359,511
40360,507
40361,508
40362,511
40363,510
40364,508
40365,507
40366,508
40367,506
40368,505
40369,507
40370,508
40371,506
40372,507
40373,508
40374,506
40375,508
40376,507
40377,509
40378,510
40379,506
40380,503
40381,499
40382,507
40383,511
40384,512
40385,510
40386,506
40387,512
40388,510
40389,509
40390,508
40391,510
40392,508
40393,507
40394,506
40395,506
40396,511
40397,511
40398,510
40399,506
40400,503
40401,503
40402,507
40403,509
40404,508
40405,507
40406,508
40407,508
40408,508
40409,508
40410,505
40411,505
40412,508
40413,507
40414,508
40415,504
40416,505
40417,510
40418,504
40419,513
40420,513
40421,509
40422,511
40423,508
40424,504
40425,504
40426,516
40427,512
40428,510
40429,510
40430,508
40431,505
40432,504
40433,507
40434,508
40435,503
40436,504
40437,509
40438,508
40439,503
40440,511
40441,510
40442,513
40443,514
40444,509
40445,509
40446,510
40447,507
40448,504
40449,503
40450,502
40451,502
40452,513
40453,515
40454,510
40455,511
40456,507
40457,504
40458,504
40459,511
40460,512
40461,511
40462,510
40463,504
40464,506
40465,508
40466,506
40467,507
40468,509
40469,504
40470,504
40471,507
40472,510
40473,513
40474,510
40475,508
40476,507
40477,509
40478,503
40479,507
40480,507
40481,510
40482,505
40483,506
40484,508
40485,507
40486,508
40487,514
40488,513
40489,506
40490,505
40491,509
40492,511
40493,504
40494,509
40495,510
40496,505
40497,507
40498,509
40499,508
40500,508
40501,507
40502,506
40503,508
40504,505
40505,506
40506,510
40507,507
40508,504
40509,505
40510,508
40511,508
40512,509
40513,511
40514,510
40515,510
40516,510
40517,506
40518,506
40519,507
40520,506
40521,511
40522,508
40523,505
40524,504
40525,504
40526,515
40527,512
40528,512
40529,509
40530,503
40531,512
40532,510
40533,510
40534,503
40535,507
40536,511
40537,500
40538,504
40539,506
40540,510
40541,507
40542,518
40543,513
40544,510
40545,508
40546,505
40547,505
40548,504
40549,504
40550,507
40551,509
40552,508
40553,507
40554,508
40555,506
40556,506
40557,507
40558,508
40559,512
40560,510
40561,505
40562,505
40563,503
40564,512
40565,511
40566,513
40567,510
40568,505
40569,503
40570,504
40571,508
40572,510
40573,510
40574,507
40575,505
40576,507
40577,505
40578,506
40579,510
40580,504
40581,505
40582,506
40583,515
40584,514
40585,513
40586,508
40587,505
40588,510
40589,510
40590,504
40591,504
40592,507
40593,511
40594,505
40595,503
40596,508
40597,510
40598,508
40599,507
40600,507
40601,506
40602,513
40603,507
40604,508
40605,510
40606,506
40607,505
40608,508
40609,508
40610,508
40611,509
40612,506
40613,508
40614,507
40615,508
40616,508
40617,508
40618,511
40619,509
40620,510
40621,507
40622,505
40623,506
40624,506
40625,505
40626,506
40627,507
40628,505
40629,504
40630,496
40631,476
40632,498
40633,528
40634,523
40635,529
40636,525
40637,515
40638,508
40639,509
40640,505
40641,504
40642,503
40643,503
40644,504
40645,503
40646,503
40647,500
40648,508
40649,512
40650,509
40651,503
40652,506
40653,518
40654,514
40655,508
40656,507
40657,503
40658,500
40659,507
40660,512
40661,512
40662,511
40663,510
40664,508
40665,506
40666,504
40667,509
40668,510
40669,506
40670,501
40671,502
40672,504
40673,509
40674,510
40675,518
40676,510
40677,504
40678,505
40679,518
40680,513
40681,508
40682,507
40683,507
40684,504
40685,503
40686,502
40687,519
40688,513
40689,512
40690,509
40691,505
40692,506
40693,508
40694,509
40695,507
40696,506
40697,508
40698,506
40699,505
40700,507
40701,507
40702,504
40703,505
40704,510
40705,510
40706,509
40707,507
40708,503
40709,503
40710,507
40711,512
40712,515
40713,511
40714,513
40715,508
40716,506
40717,501
40718,502
40719,512
40720,515
40721,509
40722,503
40723,502
40724,487
40725,505
40726,539
40727,521
40728,511
40729,505
40730,502
40731,498
40732,514
40733,510
40734,505
40735,500
40736,506
40737,513
40738,514
40739,508
40740,510
40741,508
40742,505
40743,505
40744,507
40745,506
40746,504
40747,502
40748,497
40749,509
40750,515
40751,511
40752,512
40753,511
40754,506
40755,510
40756,508
40757,506
40758,505
40759,507
40760,508
40761,507
40762,504
40763,508
40764,509
40765,509
40766,511
40767,508
40768,498
40769,499
40770,517
40771,519
40772,519
40773,514
40774,509
40775,504
40776,501
40777,506
40778,507
40779,512
40780,514
40781,510
40782,507
40783,500
40784,508
40785,503
40786,504
40787,508
40788,509
40789,508
40790,508
40791,505
40792,508
40793,508
40794,508
40795,507
40796,507
40797,507
40798,509
40799,510
40800,508
40801,508
40802,508
40803,509
40804,510
40805,508
40806,508
40807,510
40808,507
40809,506
40810,508
40811,511
40812,507
40813,510
40814,511
40815,509
40816,509
40817,509
40818,506
40819,509
40820,508
40821,508
40822,508
40823,508
40824,508
40825,506
40826,505
40827,508
40828,510
40829,512
40830,509
40831,505
40832,506
40833,506
40834,504
40835,504
40836,501
40837,512
40838,515
40839,511
40840,514
40841,508
40842,509
40843,506
40844,506
40845,508
40846,515
40847,510
40848,507
40849,506
40850,507
40851,507
40852,511
40853,506
40854,508
40855,507
40856,503
40857,510
40858,509
40859,507
40860,509
40861,507
40862,508
40863,505
40864,504
40865,507
40866,508
40867,511
40868,512
40869,509
40870,508
40871,508
40872,508
40873,505
40874,510
40875,510
40876,511
40877,506
40878,505
40879,506
40880,508
40881,507
40882,508
40883,511
40884,507
40885,506
40886,503
40887,510
40888,510
40889,508
40890,508
40891,505
40892,508
40893,511
40894,509
40895,507
40896,508
40897,512
40898,516
40899,513
40900,508
40901,505
40902,505
40903,503
40904,504
40905,502
40906,503
40907,499
40908,501
40909,510
40910,517
40911,519
40912,512
40913,510
40914,508
40915,505
40916,503
40917,509
40918,507
40919,507
40920,510
40921,508
40922,504
40923,501
40924,508
40925,514
40926,510
40927,509
40928,510
40929,509
40930,507
40931,506
40932,500
40933,502
40934,515
40935,511
40936,508
40937,499
40938,513
40939,516
40940,511
40941,510
40942,507
40943,504
40944,503
40945,510
40946,511
40947,508
40948,508
40949,502
40950,508
40951,514
40952,510
40953,505
40954,508
40955,510
40956,509
40957,509
40958,508
40959,507
40960,509
40961,510
40962,509
40963,504
40964,505
40965,511
40966,511
40967,508
40968,507
40969,505
40970,502
40971,513
40972,512
40973,513
40974,507
40975,503
40976,509
40977,510
40978,512
40979,511
40980,509
40981,505
40982,510
40983,510
40984,506
40985,505
40986,509
40987,507
40988,503
40989,506
40990,511
40991,508
40992,505
40993,505
40994,513
40995,508
40996,508
40997,505
40998,507
40999,505
41000,506
41001,511
41002,508
41003,507
41004,508
41005,508
41006,508
41007,507
41008,509
41009,506
41010,504
41011,507
41012,508
41013,506
41014,512
41015,505
41016,506
41017,511
41018,510
41019,507
41020,511
41021,510
41022,505
41023,507
41024,507
41025,511
41026,512
41027,508
41028,504
41029,509
41030,508
41031,506
41032,508
41033,507
41034,511
41035,507
41036,510
41037,504
41038,497
41039,510
41040,519
41041,514
41042,506
41043,509
41044,508
41045,508
41046,504
41047,504
41048,503
41049,507
41050,508
41051,508
41052,515
41053,512
41054,502
41055,504
41056,507
41057,506
41058,508
41059,509
41060,507
41061,514
41062,517
41063,512
41064,505
41065,506
41066,506
41067,505
41068,507
41069,509
41070,510
41071,504
41072,508
41073,509
41074,509
41075,509
41076,508
41077,506
41078,506
41079,507
41080,510
41081,507
41082,507
41083,503
41084,513
41085,513
41086,508
41087,505
41088,509
41089,505
41090,504
41091,509
41092,511
41093,512
41094,509
41095,505
41096,505
41097,505
41098,507
41099,510
41100,506
41101,510
41102,508
41103,507
41104,507
41105,510
41106,510
41107,505
41108,504
41109,510
41110,510
41111,511
41112,511
41113,518
41114,511
41115,502
41116,500
41117,512
41118,511
41119,511
41120,504
41121,499
41122,507
41123,513
41124,507
41125,504
41126,511
41127,509
41128,509
41129,507
41130,504
41131,502
41132,505
41133,509
41134,508
41135,510
41136,504
41137,505
41138,507
41139,512
41140,510
41141,506
41142,500
41143,503
41144,512
41145,516
41146,511
41147,508
41148,511
41149,508
41150,504
41151,506
41152,507
41153,503
41154,502
41155,499
41156,506
41157,514
41158,511
41159,511
41160,512
41161,507
41162,514
41163,516
41164,513
41165,510
41166,504
41167,503
41168,506
41169,507
