timestamp,A2
16511,423
16512,435
16513,451
16514,465
16515,476
16516,486
16517,483
16518,473
16519,457
16520,446
16521,429
16522,401
16523,371
16524,351
16525,339
16526,337
16527,348
16528,377
16529,426
16530,480
16531,534
16532,588
16533,623
16534,633
16535,622
16536,607
16537,586
16538,566
16539,541
16540,518
16541,506
16542,503
16543,502
16544,503
16545,503
16546,499
16547,496
16548,496
16549,494
16550,478
16551,447
16552,409
16553,374
16554,352
16555,345
16556,360
16557,390
16558,448
16559,528
16560,602
16561,655
16562,691
16563,719
16564,737
16565,741
16566,735
16567,720
16568,693
16569,664
16570,630
16571,588
16572,543
16573,506
16574,491
16575,486
16576,480
16577,472
16578,462
16579,451
16580,444
16581,445
16582,447
16583,446
16584,450
16585,454
16586,451
16587,444
16588,438
16589,433
16590,419
16591,396
16592,372
16593,360
16594,363
16595,377
16596,384
16597,387
16598,385
16599,385
16600,391
16601,403
16602,412
16603,417
16604,428
16605,446
16606,475
16607,494
16608,486
16609,463
16610,438
16611,424
16612,428
16613,453
16614,474
16615,487
16616,496
16617,501
16618,502
16619,506
16620,508
16621,506
16622,497
16623,485
16624,478
16625,473
16626,474
16627,473
16628,465
16629,454
16630,445
16631,435
16632,430
16633,425
16634,429
16635,451
16636,483
16637,515
16638,541
16639,560
16640,568
16641,566
16642,540
16643,496
16644,449
16645,412
16646,388
16647,372
16648,368
16649,378
16650,394
16651,406
16652,409
16653,409
16654,412
16655,426
16656,445
16657,462
16658,474
16659,486
16660,496
16661,508
16662,519
16663,526
16664,540
16665,568
16666,596
16667,598
16668,560
16669,508
16670,460
16671,423
16672,408
16673,412
16674,434
16675,463
16676,486
16677,493
16678,478
16679,451
16680,415
16681,372
16682,330
16683,302
16684,299
16685,320
16686,358
16687,406
16688,452
16689,490
16690,519
16691,539
16692,544
16693,540
16694,534
16695,531
16696,529
16697,516
16698,497
16699,476
16700,454
16701,435
16702,425
16703,423
16704,427
16705,430
16706,436
16707,443
16708,448
16709,449
16710,445
16711,432
16712,419
16713,411
16714,411
16715,414
16716,423
16717,432
16718,440
16719,436
16720,429
16721,423
16722,416
16723,403
16724,392
16725,380
16726,366
16727,355
16728,351
16729,367
16730,392
16731,419
16732,448
16733,467
16734,479
16735,482
16736,478
16737,464
16738,447
16739,435
16740,432
16741,428
16742,431
16743,439
16744,443
16745,436
16746,434
16747,440
16748,451
16749,467
16750,492
16751,520
16752,541
16753,549
16754,549
16755,543
16756,540
16757,532
16758,521
16759,507
16760,490
16761,483
16762,479
16763,480
16764,483
16765,488
16766,493
16767,488
16768,475
16769,462
16770,455
16771,453
16772,456
16773,456
16774,455
16775,456
16776,451
16777,440
16778,434
16779,430
16780,428
16781,429
16782,431
16783,428
16784,424
16785,425
16786,432
16787,446
16788,457
16789,457
16790,452
16791,450
16792,461
16793,483
16794,507
16795,528
16796,548
16797,558
16798,558
16799,552
16800,552
16801,551
16802,540
16803,526
16804,511
16805,504
16806,504
16807,513
16808,531
16809,551
16810,571
16811,582
16812,573
16813,543
16814,492
16815,435
16816,389
16817,368
16818,372
16819,388
16820,409
16821,435
16822,461
16823,480
16824,489
16825,492
16826,487
16827,487
16828,496
16829,509
16830,519
16831,531
16832,548
16833,556
16834,552
16835,538
16836,520
16837,498
16838,475
16839,447
16840,425
16841,412
16842,399
16843,399
16844,411
16845,433
16846,472
16847,519
16848,568
16849,614
16850,647
16851,663
16852,664
16853,653
16854,638
16855,626
16856,618
16857,608
16858,593
16859,572
16860,553
16861,539
16862,528
16863,520
16864,515
16865,514
16866,519
16867,529
16868,541
16869,561
16870,586
16871,600
16872,589
16873,554
16874,502
16875,448
16876,406
16877,373
16878,362
16879,377
16880,415
16881,455
16882,480
16883,480
16884,450
16885,399
16886,359
16887,339
16888,331
16889,346
16890,387
16891,445
16892,511
16893,580
16894,640
16895,682
16896,700
16897,710
16898,716
16899,716
16900,700
16901,666
16902,617
16903,572
16904,537
16905,517
16906,516
16907,540
16908,575
16909,610
16910,620
16911,616
16912,604
16913,580
16914,552
16915,526
16916,512
16917,512
16918,525
16919,543
16920,564
16921,573
16922,572
16923,571
16924,573
16925,561
16926,532
16927,500
16928,474
16929,453
16930,440
16931,435
16932,438
16933,444
16934,457
16935,476
16936,492
16937,496
16938,482
16939,472
16940,461
16941,446
16942,435
16943,434
16944,441
16945,446
16946,446
16947,435
16948,416
16949,381
16950,343
16951,305
16952,283
16953,286
16954,315
16955,368
16956,439
16957,511
16958,568
16959,610
16960,643
16961,665
16962,674
16963,667
16964,653
16965,639
16966,625
16967,610
16968,598
16969,588
16970,583
16971,579
16972,572
16973,568
16974,568
16975,571
16976,570
16977,566
16978,562
16979,556
16980,550
16981,547
16982,542
16983,536
16984,527
16985,512
16986,494
16987,472
16988,448
16989,430
16990,415
16991,401
16992,381
16993,360
16994,350
16995,353
16996,365
16997,389
16998,414
16999,428
17000,431
17001,431
17002,438
17003,449
17004,464
17005,487
17006,520
17007,547
17008,570
17009,591
17010,605
17011,606
17012,599
17013,587
17014,571
17015,551
17016,536
17017,530
17018,529
17019,531
17020,536
17021,537
17022,545
17023,553
17024,557
17025,553
17026,546
17027,542
17028,538
17029,528
17030,513
17031,498
17032,489
17033,492
17034,507
17035,519
17036,521
17037,516
17038,513
17039,515
17040,523
17041,531
17042,537
17043,537
17044,535
17045,525
17046,518
17047,497
17048,474
17049,446
17050,419
17051,403
17052,409
17053,437
17054,478
17055,512
17056,539
17057,559
17058,572
17059,584
17060,595
17061,603
17062,604
17063,609
17064,617
17065,618
17066,608
17067,585
17068,552
17069,525
17070,509
17071,506
17072,505
17073,510
17074,515
17075,508
17076,502
17077,498
17078,492
17079,486
17080,484
17081,485
17082,491
17083,496
17084,503
17085,505
17086,502
17087,504
17088,513
17089,524
17090,524
17091,515
17092,506
17093,513
17094,533
17095,558
17096,588
17097,620
17098,632
17099,626
17100,603
17101,569
17102,540
17103,523
17104,518
17105,519
17106,515
17107,515
17108,519
17109,527
17110,532
17111,545
17112,561
17113,580
17114,590
17115,592
17116,594
17117,592
17118,589
17119,586
17120,583
17121,581
17122,576
17123,567
17124,551
17125,538
17126,538
17127,544
17128,553
17129,563
17130,567
17131,567
17132,563
17133,553
17134,545
17135,533
17136,514
17137,489
17138,467
17139,450
17140,439
17141,435
17142,441
17143,454
17144,474
17145,490
17146,508
17147,531
17148,558
17149,574
17150,587
17151,594
17152,590
17153,587
17154,587
17155,575
17156,560
17157,549
17158,543
17159,539
17160,529
17161,514
17162,497
17163,476
17164,455
17165,442
17166,440
17167,446
17168,456
17169,470
17170,487
17171,505
17172,519
17173,525
17174,521
17175,516
17176,513
17177,512
17178,506
17179,498
17180,488
17181,486
17182,496
17183,516
17184,537
17185,547
17186,543
17187,530
17188,515
17189,496
17190,470
17191,444
17192,428
17193,430
17194,443
17195,460
17196,478
17197,499
17198,515
17199,531
17200,548
17201,553
17202,545
17203,533
17204,515
17205,490
17206,465
17207,441
17208,432
17209,436
17210,440
17211,450
17212,471
17213,497
17214,517
17215,529
17216,537
17217,541
17218,542
17219,540
17220,543
17221,549
17222,550
17223,546
17224,547
17225,550
17226,545
17227,533
17228,523
17229,516
17230,507
17231,491
17232,478
17233,471
17234,468
17235,467
17236,471
17237,481
17238,494
17239,505
17240,519
17241,527
17242,531
17243,533
17244,533
17245,531
17246,526
17247,523
17248,519
17249,518
17250,513
17251,512
17252,515
17253,510
17254,504
17255,505
17256,510
17257,523
17258,533
17259,537
17260,535
17261,524
17262,512
17263,501
17264,493
17265,476
17266,461
17267,452
17268,455
17269,472
17270,496
17271,523
17272,545
17273,556
17274,559
17275,552
17276,536
17277,516
17278,504
17279,499
17280,500
17281,502
17282,507
17283,515
17284,519
17285,523
17286,528
17287,533
17288,534
17289,530
17290,523
17291,519
17292,513
17293,511
17294,514
17295,519
17296,516
17297,504
17298,483
17299,453
17300,421
17301,399
17302,391
17303,393
17304,404
17305,424
17306,439
17307,430
17308,402
17309,380
17310,368
17311,367
17312,370
17313,379
17314,388
17315,401
17316,428
17317,467
17318,503
17319,539
17320,580
17321,611
17322,626
17323,628
17324,628
17325,628
17326,630
17327,631
17328,625
17329,615
17330,601
17331,588
17332,577
17333,568
17334,554
17335,543
17336,544
17337,545
17338,537
17339,523
17340,500
17341,472
17342,447
17343,435
17344,428
17345,429
17346,445
17347,468
17348,491
17349,508
17350,512
17351,504
17352,487
17353,472
17354,465
17355,467
17356,481
17357,488
17358,492
17359,490
17360,489
17361,482
17362,479
17363,489
17364,513
17365,540
17366,560
17367,573
17368,565
17369,551
17370,546
17371,549
17372,551
17373,554
17374,556
17375,558
17376,561
17377,566
17378,569
17379,570
17380,565
17381,555
17382,540
17383,524
17384,512
17385,508
17386,510
17387,512
17388,502
17389,477
17390,448
17391,424
17392,420
17393,432
17394,446
17395,457
17396,462
17397,459
17398,450
17399,443
17400,444
17401,446
17402,446
17403,441
17404,437
17405,427
17406,422
17407,415
17408,383
17409,323
17410,268
17411,237
17412,230
17413,257
17414,310
17415,386
17416,470
17417,539
17418,588
17419,624
17420,646
17421,658
17422,662
17423,661
17424,653
17425,640
17426,620
17427,600
17428,579
17429,553
17430,517
17431,480
17432,444
17433,405
17434,375
17435,356
17436,351
17437,367
17438,392
17439,421
17440,455
17441,482
17442,512
17443,535
17444,543
17445,543
17446,536
17447,520
17448,504
17449,487
17450,470
17451,453
17452,440
17453,434
17454,437
17455,445
17456,461
17457,477
17458,491
17459,498
17460,498
17461,494
17462,482
17463,460
17464,435
17465,412
17466,386
17467,371
17468,376
17469,395
17470,417
17471,438
17472,456
17473,462
17474,456
17475,448
17476,440
17477,428
17478,416
17479,405
17480,390
17481,375
17482,359
17483,352
17484,354
17485,364
17486,381
17487,405
17488,434
17489,465
17490,487
17491,502
17492,510
17493,507
17494,504
17495,498
17496,487
17497,479
17498,468
17499,453
17500,443
17501,435
17502,428
17503,430
17504,433
17505,428
17506,410
17507,388
17508,369
17509,362
17510,374
17511,391
17512,388
17513,368
17514,343
17515,326
17516,319
17517,325
17518,348
17519,377
17520,412
17521,448
17522,478
17523,492
17524,489
17525,476
17526,466
17527,455
17528,449
17529,452
17530,461
17531,477
17532,487
17533,485
17534,470
17535,447
17536,426
17537,408
17538,388
17539,369
17540,354
17541,352
17542,363
17543,385
17544,412
17545,434
17546,447
17547,460
17548,478
17549,483
17550,467
17551,444
17552,426
17553,412
17554,395
17555,386
17556,389
17557,399
17558,407
17559,415
17560,419
17561,421
17562,420
17563,415
17564,407
17565,398
17566,387
17567,371
17568,349
17569,333
17570,329
17571,353
17572,406
17573,463
17574,509
17575,534
17576,528
17577,499
17578,460
17579,417
17580,387
17581,375
17582,384
17583,403
17584,423
17585,439
17586,451
17587,452
17588,439
17589,420
17590,400
17591,372
17592,343
17593,320
17594,302
17595,290
17596,293
17597,313
17598,346
17599,387
17600,415
17601,433
17602,442
17603,446
17604,452
17605,463
17606,478
17607,496
17608,514
17609,536
17610,552
17611,564
17612,571
17613,574
17614,568
17615,555
17616,536
17617,515
17618,496
17619,479
17620,472
17621,477
17622,480
17623,481
17624,480
17625,478
17626,469
17627,465
17628,461
17629,453
17630,438
17631,419
17632,412
17633,411
17634,418
17635,431
17636,447
17637,467
17638,484
17639,494
17640,490
17641,485
17642,479
17643,465
17644,457
17645,454
17646,446
17647,441
17648,447
17649,457
17650,465
17651,476
17652,492
17653,509
17654,528
17655,550
17656,568
17657,580
17658,585
17659,587
17660,580
17661,573
17662,564
17663,554
17664,552
17665,560
17666,569
17667,575
17668,577
17669,579
17670,587
17671,597
17672,606
17673,614
17674,617
17675,606
17676,593
17677,583
17678,577
17679,575
17680,576
17681,578
17682,577
17683,576
17684,582
17685,588
17686,591
17687,600
17688,611
17689,615
17690,604
17691,590
17692,572
17693,545
17694,507
17695,472
17696,454
17697,454
17698,464
17699,472
17700,482
17701,495
17702,512
17703,528
17704,543
17705,551
17706,560
17707,561
17708,560
17709,560
17710,558
17711,555
17712,551
17713,541
17714,528
17715,525
17716,526
17717,522
17718,510
17719,497
17720,484
17721,488
17722,503
17723,521
17724,548
17725,578
17726,606
17727,627
17728,643
17729,652
17730,654
17731,650
17732,640
17733,630
17734,624
17735,624
17736,611
17737,583
17738,547
17739,515
17740,496
17741,510
17742,544
17743,589
17744,632
17745,660
17746,676
17747,679
17748,669
17749,658
17750,648
17751,644
17752,639
17753,639
17754,643
17755,652
17756,671
17757,687
17758,701
17759,710
17760,707
17761,697
17762,672
17763,638
17764,606
17765,588
17766,587
17767,592
17768,598
17769,602
17770,604
17771,609
17772,609
17773,604
17774,589
17775,558
17776,527
17777,500
17778,479
17779,467
17780,465
17781,472
17782,492
17783,517
17784,547
17785,572
17786,586
17787,591
17788,587
17789,579
17790,575
17791,575
17792,578
17793,581
17794,585
17795,579
17796,558
17797,526
17798,496
17799,479
17800,478
17801,488
17802,512
17803,547
17804,588
17805,622
17806,646
17807,662
17808,667
17809,662
17810,652
17811,631
17812,602
17813,575
17814,552
17815,538
17816,527
17817,520
17818,519
17819,518
17820,506
17821,484
17822,460
17823,443
17824,442
17825,451
17826,467
17827,489
17828,521
17829,559
17830,591
17831,610
17832,610
17833,598
17834,582
17835,563
17836,544
17837,528
17838,521
17839,529
17840,550
17841,576
17842,607
17843,636
17844,661
17845,674
17846,680
17847,679
17848,672
17849,664
17850,649
17851,627
17852,607
17853,591
17854,585
17855,579
17856,581
17857,581
17858,574
17859,557
17860,519
17861,470
17862,427
17863,393
17864,376
17865,372
17866,388
17867,419
17868,456
17869,494
17870,519
17871,530
17872,523
17873,516
17874,519
17875,527
17876,535
17877,535
17878,531
17879,529
17880,526
17881,522
17882,524
17883,523
17884,527
17885,535
17886,540
17887,539
17888,537
17889,532
17890,526
17891,515
17892,510
17893,508
17894,510
17895,510
17896,502
17897,494
17898,491
17899,493
17900,496
17901,504
17902,508
17903,509
17904,511
17905,516
17906,525
17907,534
17908,546
17909,554
17910,548
17911,535
17912,520
17913,516
17914,519
17915,526
17916,536
17917,550
17918,560
17919,565
17920,565
17921,561
17922,559
17923,556
17924,551
17925,535
17926,516
17927,506
17928,492
17929,475
17930,459
17931,445
17932,440
17933,444
17934,459
17935,484
17936,510
17937,527
17938,534
17939,533
17940,519
17941,494
17942,462
17943,428
17944,401
17945,384
17946,377
17947,377
17948,387
17949,407
17950,437
17951,474
17952,512
17953,540
17954,557
17955,564
17956,570
17957,575
17958,576
17959,573
17960,568
17961,565
17962,563
17963,562
17964,560
17965,553
17966,543
17967,533
17968,522
17969,509
17970,494
17971,483
17972,483
17973,493
17974,505
17975,524
17976,543
17977,558
17978,572
17979,582
17980,589
17981,593
17982,596
17983,600
17984,609
17985,612
17986,606
17987,592
17988,577
17989,573
17990,573
17991,572
17992,563
17993,557
17994,550
17995,543
17996,536
17997,530
17998,523
17999,519
18000,505
18001,483
18002,462
18003,453
18004,456
18005,471
18006,481
18007,489
18008,494
18009,499
18010,504
18011,512
18012,523
18013,537
18014,557
18015,579
18016,596
18017,610
18018,620
18019,629
18020,637
18021,636
18022,636
18023,642
18024,649
18025,647
18026,637
18027,622
18028,605
18029,592
18030,580
18031,577
18032,577
18033,574
18034,573
18035,570
18036,569
18037,572
18038,578
18039,590
18040,595
18041,583
18042,559
18043,532
18044,511
18045,499
18046,499
18047,509
18048,534
18049,568
18050,597
18051,617
18052,628
18053,630
18054,627
18055,621
18056,612
18057,600
18058,591
18059,587
18060,580
18061,570
18062,562
18063,556
18064,558
18065,567
18066,580
18067,591
18068,586
18069,574
18070,556
18071,540
18072,524
18073,513
18074,512
18075,522
18076,542
18077,561
18078,570
18079,567
18080,555
18081,537
18082,515
18083,495
18084,483
18085,477
18086,479
18087,491
18088,512
18089,536
18090,555
18091,562
18092,554
18093,537
18094,521
18095,510
18096,493
18097,468
18098,440
18099,417
18100,396
18101,386
18102,391
18103,417
18104,453
18105,494
18106,530
18107,558
18108,567
18109,564
18110,560
18111,550
18112,541
18113,531
18114,524
18115,515
18116,505
18117,501
18118,499
18119,494
18120,486
18121,483
18122,489
18123,508
18124,538
18125,564
18126,585
18127,595
18128,591
18129,569
18130,529
18131,489
18132,450
18133,416
18134,393
18135,382
18136,384
18137,391
18138,402
18139,419
18140,434
18141,440
18142,426
18143,412
18144,402
18145,393
18146,388
18147,395
18148,406
18149,417
18150,425
18151,431
18152,433
18153,431
18154,431
18155,433
18156,436
18157,438
18158,444
18159,447
18160,446
18161,442
18162,443
18163,456
18164,475
18165,493
18166,509
18167,518
18168,515
18169,514
18170,519
18171,523
18172,527
18173,528
18174,532
18175,536
18176,536
18177,533
18178,518
18179,492
18180,461
18181,438
18182,435
18183,448
18184,478
18185,511
18186,544
18187,578
18188,600
18189,615
18190,626
18191,630
18192,627
18193,613
18194,583
18195,544
18196,510
18197,479
18198,454
18199,440
18200,441
18201,456
18202,480
18203,512
18204,547
18205,575
18206,582
18207,580
18208,571
18209,566
18210,561
18211,560
18212,565
18213,573
18214,587
18215,600
18216,606
18217,592
18218,576
18219,561
18220,550
18221,546
18222,554
18223,571
18224,594
18225,617
18226,634
18227,647
18228,652
18229,650
18230,637
18231,624
18232,616
18233,611
18234,601
18235,586
18236,572
18237,557
18238,546
18239,538
18240,533
18241,531
18242,530
18243,524
18244,509
18245,493
18246,478
18247,461
18248,441
18249,421
18250,407
18251,405
18252,408
18253,411
18254,417
18255,428
18256,441
18257,455
18258,470
18259,480
18260,481
18261,474
18262,468
18263,461
18264,456
18265,448
18266,441
18267,441
18268,448
18269,456
18270,464
18271,474
18272,475
18273,472
18274,474
18275,472
18276,462
18277,446
18278,429
18279,412
18280,401
18281,401
18282,408
18283,416
18284,424
18285,428
18286,430
18287,424
18288,422
18289,426
18290,431
18291,436
18292,445
18293,452
18294,458
18295,463
18296,466
18297,472
18298,481
18299,488
18300,490
18301,496
18302,504
18303,505
18304,505
18305,508
18306,514
18307,519
18308,522
18309,523
18310,517
18311,507
18312,499
18313,487
18314,480
18315,478
18316,483
18317,489
18318,500
18319,515
18320,533
18321,549
18322,566
18323,581
18324,594
18325,604
18326,613
18327,614
18328,613
18329,608
18330,598
18331,591
18332,580
18333,567
18334,562
18335,570
18336,585
18337,600
18338,615
18339,624
18340,628
18341,629
18342,629
18343,631
18344,634
18345,634
18346,633
18347,628
18348,620
18349,607
18350,595
18351,583
18352,571
18353,547
18354,521
18355,500
18356,494
18357,502
18358,520
18359,557
18360,594
18361,632
18362,662
18363,682
18364,695
18365,712
18366,735
18367,761
18368,780
18369,785
18370,772
18371,747
18372,715
18373,677
18374,628
18375,568
18376,498
18377,432
18378,385
18379,372
18380,386
18381,412
18382,444
18383,479
18384,515
18385,543
18386,563
18387,567
18388,565
18389,561
18390,557
18391,555
18392,549
18393,535
18394,515
18395,502
18396,490
18397,480
18398,480
18399,488
18400,500
18401,511
18402,514
18403,518
18404,515
18405,509
18406,502
18407,497
18408,497
18409,500
18410,503
18411,503
18412,505
18413,510
18414,503
18415,479
18416,450
18417,426
18418,406
18419,397
18420,403
18421,419
18422,440
18423,462
18424,476
18425,480
18426,474
18427,458
18428,438
18429,423
18430,420
18431,424
18432,429
18433,435
18434,441
18435,447
18436,455
18437,466
18438,477
18439,488
18440,496
18441,501
18442,500
18443,498
18444,495
18445,487
18446,476
18447,467
18448,460
18449,450
18450,433
18451,424
18452,421
18453,420
18454,414
18455,396
18456,384
18457,383
18458,389
18459,403
18460,421
18461,438
18462,444
18463,447
18464,449
18465,447
18466,438
18467,429
18468,423
18469,416
18470,400
18471,377
18472,358
18473,334
18474,317
18475,314
18476,324
18477,335
18478,348
18479,358
18480,363
18481,362
18482,361
18483,364
18484,368
18485,368
18486,362
18487,360
18488,362
18489,365
18490,369
18491,372
18492,382
18493,402
18494,422
18495,443
18496,459
18497,472
18498,482
18499,494
18500,498
18501,497
18502,493
18503,492
18504,488
18505,487
18506,488
18507,489
18508,483
18509,472
18510,467
18511,462
18512,459
18513,455
18514,447
18515,438
18516,439
18517,444
18518,449
18519,457
18520,464
18521,459
18522,444
18523,419
18524,396
18525,379
18526,374
18527,380
18528,388
18529,401
18530,416
18531,431
18532,433
18533,428
18534,419
18535,411
18536,406
18537,399
18538,396
18539,393
18540,387
18541,382
18542,382
18543,387
18544,398
18545,414
18546,435
18547,455
18548,466
18549,475
18550,480
18551,486
18552,494
18553,503
18554,504
18555,489
18556,459
18557,429
18558,411
18559,412
18560,428
18561,452
18562,478
18563,498
18564,511
18565,524
18566,539
18567,549
18568,553
18569,551
18570,545
18571,546
18572,549
18573,556
18574,563
18575,566
18576,563
18577,556
18578,540
18579,523
18580,505
18581,491
18582,485
18583,488
18584,497
18585,501
18586,500
18587,497
18588,503
18589,515
18590,526
18591,535
18592,543
18593,553
18594,554
18595,545
18596,541
18597,540
18598,543
18599,542
18600,538
18601,537
18602,544
18603,549
18604,551
18605,548
18606,545
18607,543
18608,547
18609,556
18610,568
18611,583
18612,590
18613,585
18614,575
18615,554
18616,528
18617,506
18618,487
18619,471
18620,451
18621,433
18622,422
18623,419
18624,431
18625,454
18626,484
18627,518
18628,553
18629,586
18630,606
18631,612
18632,614
18633,612
18634,613
18635,614
18636,611
18637,594
18638,577
18639,565
18640,551
18641,540
18642,527
18643,513
18644,502
18645,497
18646,500
18647,512
18648,530
18649,553
18650,563
18651,563
18652,558
18653,553
18654,551
18655,543
18656,540
18657,547
18658,560
18659,567
18660,569
18661,564
18662,555
18663,546
18664,541
18665,535
18666,519
18667,500
18668,480
18669,459
18670,441
18671,431
18672,432
18673,441
18674,462
18675,484
18676,504
18677,521
18678,529
18679,533
18680,533
18681,531
18682,528
18683,524
18684,513
18685,508
18686,507
18687,506
18688,502
18689,498
18690,484
18691,463
18692,440
18693,419
18694,408
18695,406
18696,415
18697,437
18698,461
18699,477
18700,490
18701,491
18702,483
18703,476
18704,466
18705,456
18706,455
18707,453
18708,447
18709,438
18710,423
18711,409
18712,405
18713,413
18714,428
18715,447
18716,467
18717,487
18718,506
18719,519
18720,528
18721,534
18722,529
18723,520
18724,508
18725,499
18726,496
18727,491
18728,484
18729,475
18730,467
18731,462
18732,465
18733,474
18734,485
18735,496
18736,504
18737,512
18738,519
18739,527
18740,539
18741,545
18742,544
18743,533
18744,512
18745,490
18746,474
18747,463
18748,453
18749,442
18750,433
18751,429
18752,425
18753,419
18754,417
18755,422
18756,435
18757,453
18758,475
18759,502
18760,523
18761,541
18762,557
18763,556
18764,552
18765,551
18766,547
18767,542
18768,535
18769,528
18770,517
18771,498
18772,480
18773,474
18774,482
18775,493
18776,507
18777,519
18778,532
18779,546
18780,558
18781,569
18782,572
18783,566
18784,553
18785,526
18786,487
18787,451
18788,425
18789,413
18790,411
18791,414
18792,421
18793,437
18794,459
18795,481
18796,493
18797,486
18798,479
18799,475
18800,469
18801,470
18802,476
18803,486
18804,500
18805,515
18806,524
18807,535
18808,547
18809,558
18810,561
18811,564
18812,564
18813,555
18814,541
18815,526
18816,511
18817,499
18818,485
18819,475
18820,474
18821,472
18822,466
18823,451
18824,433
18825,415
18826,399
18827,378
18828,349
18829,323
18830,305
18831,292
18832,288
18833,300
18834,328
18835,365
18836,406
18837,442
18838,478
18839,511
18840,530
18841,540
18842,548
18843,553
18844,560
18845,572
18846,582
18847,588
18848,595
18849,601
18850,599
18851,598
18852,600
18853,595
18854,580
18855,559
18856,537
18857,519
18858,511
18859,511
18860,519
18861,524
18862,527
18863,527
18864,523
18865,516
18866,501
18867,479
18868,459
18869,447
18870,442
18871,439
18872,437
18873,436
18874,435
18875,435
18876,433
18877,427
18878,422
18879,412
18880,399
18881,389
18882,377
18883,367
18884,365
18885,367
18886,360
18887,345
18888,331
18889,323
18890,324
18891,327
18892,332
18893,347
18894,369
18895,395
18896,414
18897,429
18898,433
18899,430
18900,423
18901,421
18902,422
18903,415
18904,406
18905,400
18906,402
18907,411
18908,429
18909,456
18910,491
18911,524
18912,544
18913,548
18914,542
18915,530
18916,513
18917,499
18918,487
18919,479
18920,471
18921,465
18922,462
18923,456
18924,447
18925,425
18926,399
18927,384
18928,377
18929,388
18930,399
18931,423
18932,460
18933,503
18934,544
18935,572
18936,590
18937,599
18938,595
18939,595
18940,588
18941,579
18942,571
18943,565
18944,563
18945,562
18946,551
18947,538
18948,524
18949,512
18950,507
18951,503
18952,505
18953,517
18954,527
18955,529
18956,525
18957,526
18958,533
18959,541
18960,543
18961,545
18962,545
18963,542
18964,531
18965,504
18966,467
18967,446
18968,445
18969,449
18970,459
18971,478
18972,503
18973,528
18974,543
18975,548
18976,549
18977,543
18978,533
18979,515
18980,494
18981,471
18982,450
18983,433
18984,426
18985,422
18986,416
18987,407
18988,396
18989,390
18990,388
18991,382
18992,374
18993,371
18994,378
18995,385
18996,393
18997,406
18998,423
18999,437
19000,449
19001,462
19002,466
19003,467
19004,471
19005,472
19006,475
19007,477
19008,472
19009,462
19010,448
19011,428
19012,403
19013,379
19014,368
19015,363
19016,369
19017,384
19018,409
19019,442
19020,471
19021,494
19022,510
19023,521
19024,524
19025,523
19026,512
19027,500
19028,483
19029,461
19030,444
19031,437
19032,432
19033,428
19034,426
19035,431
19036,443
19037,455
19038,468
19039,478
19040,485
19041,494
19042,503
19043,508
19044,502
19045,480
19046,457
19047,438
19048,422
19049,411
19050,407
19051,417
19052,439
19053,471
19054,511
19055,547
19056,577
19057,597
19058,610
19059,610
19060,602
19061,588
19062,572
19063,564
19064,570
19065,580
19066,591
19067,600
19068,608
19069,615
19070,618
19071,616
19072,608
19073,598
19074,587
19075,572
19076,558
19077,542
19078,531
19079,526
19080,529
19081,537
19082,544
19083,544
19084,542
19085,541
19086,540
19087,541
19088,543
19089,537
19090,515
19091,486
19092,467
19093,458
19094,460
19095,473
19096,495
19097,526
19098,561
19099,591
19100,615
19101,630
19102,634
19103,627
19104,616
19105,604
19106,593
19107,586
19108,583
19109,587
19110,590
19111,588
19112,584
19113,582
19114,580
19115,576
19116,573
19117,573
19118,574
19119,571
19120,563
19121,558
19122,556
19123,563
19124,569
19125,566
19126,554
19127,544
19128,540
19129,537
19130,537
19131,540
19132,538
19133,532
19134,523
19135,504
19136,486
19137,483
19138,496
19139,515
19140,537
19141,551
19142,546
19143,527
19144,511
19145,503
19146,511
19147,532
19148,559
19149,585
19150,610
19151,632
19152,651
19153,668
19154,685
19155,704
19156,718
19157,721
19158,717
19159,711
19160,708
19161,706
19162,701
19163,695
19164,679
19165,655
19166,631
19167,596
19168,546
19169,503
19170,481
19171,481
19172,500
19173,533
19174,569
19175,601
19176,629
19177,651
19178,670
19179,679
19180,675
19181,663
19182,646
19183,630
19184,611
19185,585
19186,560
19187,535
19188,521
19189,520
19190,522
19191,518
19192,515
19193,514
19194,518
19195,525
19196,535
19197,547
19198,559
19199,569
19200,577
19201,589
19202,608
19203,629
19204,655
19205,678
19206,694
19207,707
19208,710
19209,699
19210,676
19211,646
19212,623
19213,613
19214,615
19215,621
19216,633
19217,643
19218,651
19219,659
19220,660
19221,667
19222,680
19223,691
19224,696
19225,690
19226,675
19227,656
19228,640
19229,629
19230,619
19231,604
19232,583
19233,563
19234,554
19235,558
19236,572
19237,596
19238,630
19239,666
19240,693
19241,710
19242,722
19243,728
19244,730
19245,725
19246,717
19247,701
19248,683
19249,663
19250,649
19251,642
19252,638
19253,634
19254,630
19255,620
19256,604
19257,579
19258,548
19259,522
19260,509
19261,511
19262,524
19263,545
19264,574
19265,598
19266,617
19267,636
19268,659
19269,675
19270,672
19271,662
19272,648
19273,638
19274,630
19275,615
19276,599
19277,583
19278,576
19279,579
19280,580
19281,583
19282,587
19283,590
19284,592
19285,588
19286,580
19287,564
19288,537
19289,505
19290,483
19291,478
19292,486
19293,504
19294,525
19295,543
19296,556
19297,558
19298,554
19299,544
19300,536
19301,525
19302,520
19303,513
19304,509
19305,511
19306,525
19307,543
19308,560
