timestamp,A2
25021,465
25022,469
25023,468
25024,475
25025,480
25026,484
25027,485
25028,491
25029,494
25030,497
25031,501
25032,504
25033,507
25034,510
25035,512
25036,512
25037,514
25038,513
25039,512
25040,512
25041,510
25042,506
25043,501
25044,498
25045,497
25046,499
25047,496
25048,486
25049,483
25050,481
25051,485
25052,491
25053,494
25054,495
25055,491
25056,486
25057,482
25058,480
25059,480
25060,482
25061,486
25062,487
25063,491
25064,497
25065,502
25066,504
25067,504
25068,501
25069,500
25070,500
25071,500
25072,503
25073,506
25074,508
25075,508
25076,508
25077,510
25078,512
25079,514
25080,518
25081,524
25082,531
25083,539
25084,543
25085,542
25086,538
25087,539
25088,539
25089,535
25090,530
25091,524
25092,517
25093,513
25094,515
25095,520
25096,525
25097,525
25098,526
25099,530
25100,536
25101,543
25102,551
25103,558
25104,562
25105,567
25106,571
25107,570
25108,569
25109,566
25110,563
25111,563
25112,563
25113,562
25114,564
25115,567
25116,564
25117,556
25118,549
25119,542
25120,535
25121,532
25122,527
25123,524
25124,523
25125,520
25126,515
25127,512
25128,514
25129,512
25130,512
25131,510
25132,507
25133,507
25134,509
25135,511
25136,514
25137,517
25138,519
25139,519
25140,519
25141,519
25142,521
25143,524
25144,524
25145,524
25146,520
25147,515
25148,509
25149,506
25150,502
25151,502
25152,497
25153,496
25154,496
25155,497
25156,498
25157,497
25158,498
25159,503
25160,503
25161,501
25162,500
25163,502
25164,507
25165,513
25166,519
25167,525
25168,529
25169,535
25170,533
25171,528
25172,526
25173,521
25174,515
25175,511
25176,504
25177,497
25178,498
25179,507
25180,515
25181,520
25182,525
25183,524
25184,524
25185,519
25186,514
25187,510
25188,509
25189,509
25190,508
25191,511
25192,510
25193,506
25194,507
25195,507
25196,511
25197,515
25198,520
25199,520
25200,521
25201,522
25202,525
25203,527
25204,528
25205,528
25206,532
25207,536
25208,540
25209,547
25210,556
25211,568
25212,582
25213,589
25214,595
25215,595
25216,594
25217,590
25218,586
25219,587
25220,587
25221,587
25222,591
25223,594
25224,596
25225,598
25226,600
25227,599
25228,597
25229,594
25230,593
25231,593
25232,591
25233,589
25234,585
25235,578
25236,573
25237,567
25238,562
25239,559
25240,553
25241,548
25242,545
25243,544
25244,547
25245,549
25246,553
25247,556
25248,556
25249,558
25250,556
25251,555
25252,554
25253,554
25254,553
25255,549
25256,543
25257,536
25258,529
25259,529
25260,530
25261,532
25262,533
25263,536
25264,536
25265,540
25266,540
25267,542
25268,543
25269,542
25270,535
25271,530
25272,526
25273,526
25274,525
25275,522
25276,519
25277,517
25278,511
25279,509
25280,508
25281,509
25282,517
25283,524
25284,525
25285,520
25286,514
25287,510
25288,508
25289,507
25290,504
25291,500
25292,496
25293,495
25294,492
25295,493
25296,493
25297,492
25298,490
25299,487
25300,487
25301,485
25302,483
25303,481
25304,478
25305,475
25306,471
25307,465
25308,464
25309,462
25310,461
25311,464
25312,468
25313,474
25314,483
25315,489
25316,492
25317,490
25318,492
25319,492
25320,487
25321,487
25322,491
25323,493
25324,491
25325,491
25326,492
25327,495
25328,497
25329,499
25330,502
25331,507
25332,511
25333,512
25334,512
25335,513
25336,514
25337,517
25338,518
25339,520
25340,521
25341,522
25342,522
25343,519
25344,515
25345,510
25346,504
25347,500
25348,499
25349,497
25350,497
25351,496
25352,495
25353,491
25354,487
25355,476
25356,465
25357,456
25358,452
25359,449
25360,445
25361,444
25362,440
25363,441
25364,443
25365,447
25366,452
25367,453
25368,454
25369,459
25370,465
25371,467
25372,470
25373,473
25374,476
25375,476
25376,477
25377,479
25378,482
25379,487
25380,489
25381,488
25382,483
25383,480
25384,477
25385,477
25386,480
25387,486
25388,492
25389,497
25390,499
25391,500
25392,501
25393,500
25394,500
25395,501
25396,503
25397,504
25398,500
25399,496
25400,492
25401,492
25402,497
25403,504
25404,505
25405,507
25406,510
25407,513
25408,515
25409,514
25410,512
25411,511
25412,511
25413,509
25414,508
25415,509
25416,513
25417,519
25418,528
25419,537
25420,543
25421,543
25422,541
25423,541
25424,545
25425,552
25426,561
25427,570
25428,575
25429,574
25430,577
25431,583
25432,585
25433,587
25434,591
25435,594
25436,593
25437,589
25438,584
25439,580
25440,575
25441,573
25442,568
25443,564
25444,566
25445,570
25446,573
25447,579
25448,589
25449,596
25450,603
25451,608
25452,613
25453,615
25454,616
25455,614
25456,611
25457,608
25458,602
25459,594
25460,587
25461,580
25462,575
25463,567
25464,560
25465,556
25466,553
25467,555
25468,556
25469,556
25470,555
25471,553
25472,554
25473,552
25474,550
25475,542
25476,531
25477,519
25478,512
25479,512
25480,508
25481,506
25482,505
25483,504
25484,502
25485,500
25486,501
25487,502
25488,501
25489,502
25490,499
25491,495
25492,490
25493,487
25494,488
25495,494
25496,504
25497,511
25498,511
25499,508
25500,506
25501,505
25502,508
25503,515
25504,533
25505,545
25506,542
25507,529
25508,515
25509,504
25510,497
25511,492
25512,491
25513,491
25514,495
25515,502
25516,510
25517,512
25518,507
25519,496
25520,481
25521,471
25522,462
25523,453
25524,451
25525,453
25526,455
25527,460
25528,464
25529,469
25530,479
25531,487
25532,495
25533,501
25534,505
25535,508
25536,508
25537,505
25538,500
25539,496
25540,491
25541,487
25542,478
25543,473
25544,471
25545,472
25546,478
25547,484
25548,489
25549,494
25550,493
25551,492
25552,496
25553,498
25554,495
25555,487
25556,481
25557,476
25558,476
25559,480
25560,481
25561,479
25562,478
25563,484
25564,488
25565,490
25566,488
25567,485
25568,483
25569,481
25570,480
25571,480
25572,478
25573,475
25574,475
25575,477
25576,480
25577,481
25578,482
25579,482
25580,480
25581,478
25582,480
25583,484
25584,491
25585,497
25586,506
25587,512
25588,514
25589,513
25590,509
25591,504
25592,501
25593,500
25594,499
25595,499
25596,504
25597,506
25598,508
25599,508
25600,503
25601,499
25602,492
25603,480
25604,469
25605,460
25606,458
25607,457
25608,457
25609,454
25610,451
25611,451
25612,451
25613,449
25614,444
25615,435
25616,431
25617,434
25618,443
25619,459
25620,473
25621,482
25622,483
25623,481
25624,478
25625,475
25626,474
25627,469
25628,464
25629,459
25630,452
25631,449
25632,446
25633,444
25634,442
25635,434
25636,428
25637,432
25638,437
25639,442
25640,445
25641,445
25642,442
25643,438
25644,435
25645,435
25646,429
25647,421
25648,414
25649,411
25650,413
25651,415
25652,416
25653,415
25654,415
25655,420
25656,425
25657,430
25658,432
25659,433
25660,428
25661,423
25662,420
25663,423
25664,429
25665,435
25666,447
25667,461
25668,470
25669,468
25670,457
25671,446
25672,433
25673,417
25674,403
25675,393
25676,391
25677,395
25678,399
25679,402
25680,402
25681,401
25682,401
25683,406
25684,412
25685,418
25686,427
25687,432
25688,439
25689,449
25690,452
25691,447
25692,439
25693,434
25694,432
25695,430
25696,425
25697,423
25698,421
25699,419
25700,419
25701,420
25702,421
25703,422
25704,420
25705,422
25706,426
25707,431
25708,437
25709,442
25710,440
25711,437
25712,435
25713,435
25714,438
25715,442
25716,445
25717,448
25718,449
25719,452
25720,451
25721,453
25722,451
25723,453
25724,460
25725,462
25726,466
25727,467
25728,463
25729,465
25730,476
25731,493
25732,501
25733,503
25734,502
25735,498
25736,491
25737,483
25738,476
25739,472
25740,470
25741,471
25742,474
25743,476
25744,475
25745,473
25746,476
25747,478
25748,483
25749,487
25750,490
25751,492
25752,489
25753,487
25754,487
25755,488
25756,494
25757,503
25758,512
25759,519
25760,525
25761,532
25762,538
25763,543
25764,548
25765,552
25766,550
25767,547
25768,543
25769,537
25770,530
25771,523
25772,515
25773,508
25774,504
25775,495
25776,491
25777,487
25778,489
25779,500
25780,505
25781,503
25782,500
25783,500
25784,503
25785,504
25786,504
25787,504
25788,508
25789,513
25790,521
25791,528
25792,534
25793,534
25794,532
25795,526
25796,515
25797,503
25798,494
25799,487
25800,482
25801,478
25802,480
25803,484
25804,493
25805,499
25806,497
25807,491
25808,482
25809,476
25810,475
25811,477
25812,479
25813,481
25814,481
25815,475
25816,469
25817,462
25818,460
25819,465
25820,471
25821,475
25822,479
25823,483
25824,488
25825,495
25826,497
25827,495
25828,489
25829,485
25830,482
25831,483
25832,488
25833,492
25834,496
25835,495
25836,496
25837,499
25838,504
25839,508
25840,515
25841,523
25842,528
25843,529
25844,524
25845,517
25846,509
25847,505
25848,505
25849,507
25850,508
25851,504
25852,501
25853,499
25854,496
25855,490
25856,487
25857,489
25858,494
25859,498
25860,502
25861,504
25862,505
25863,505
25864,508
25865,511
25866,520
25867,528
25868,532
25869,539
25870,540
25871,542
25872,543
25873,542
25874,537
25875,533
25876,529
25877,527
25878,524
25879,529
25880,536
25881,545
25882,550
25883,553
25884,557
25885,556
25886,554
25887,551
25888,545
25889,541
25890,534
25891,527
25892,520
25893,521
25894,524
25895,528
25896,534
25897,538
25898,540
25899,545
25900,550
25901,553
25902,557
25903,561
25904,566
25905,571
25906,575
25907,580
25908,580
25909,579
25910,585
25911,593
25912,602
25913,600
25914,591
25915,580
25916,571
25917,564
25918,562
25919,562
25920,557
25921,554
25922,550
25923,547
25924,545
25925,545
25926,544
25927,543
25928,543
25929,542
25930,541
25931,540
25932,542
25933,546
25934,553
25935,559
25936,563
25937,559
25938,555
25939,553
25940,551
25941,550
25942,551
25943,551
25944,548
25945,544
25946,536
25947,530
25948,524
25949,524
25950,524
25951,523
25952,526
25953,528
25954,528
25955,527
25956,529
25957,533
25958,542
25959,553
25960,558
25961,559
25962,556
25963,553
25964,555
25965,559
25966,563
25967,561
25968,560
25969,562
25970,565
25971,570
25972,572
25973,570
25974,571
25975,572
25976,575
25977,574
25978,575
25979,572
25980,565
25981,555
25982,541
25983,527
25984,523
25985,523
25986,521
25987,522
25988,520
25989,521
25990,522
25991,519
25992,516
25993,508
25994,502
25995,499
25996,499
25997,497
25998,495
25999,493
26000,494
26001,497
26002,497
26003,493
26004,491
26005,497
26006,507
26007,510
26008,512
26009,511
26010,510
26011,508
26012,509
26013,511
26014,513
26015,520
26016,528
26017,534
26018,536
26019,540
26020,544
26021,549
26022,550
26023,547
26024,545
26025,542
26026,542
26027,539
26028,534
26029,531
26030,528
26031,523
26032,515
26033,507
26034,504
26035,502
26036,502
26037,502
26038,504
26039,502
26040,494
26041,487
26042,482
26043,480
26044,480
26045,484
26046,486
26047,486
26048,485
26049,484
26050,480
26051,480
26052,482
26053,482
26054,484
26055,488
26056,496
26057,505
26058,511
26059,515
26060,519
26061,524
26062,525
26063,525
26064,523
26065,519
26066,519
26067,518
26068,520
26069,527
26070,535
26071,543
26072,548
26073,551
26074,550
26075,543
26076,536
26077,527
26078,520
26079,514
26080,509
26081,508
26082,508
26083,508
26084,504
26085,492
26086,484
26087,479
26088,477
26089,473
26090,469
26091,465
26092,463
26093,463
26094,465
26095,468
26096,468
26097,465
26098,461
26099,458
26100,459
26101,462
26102,470
26103,472
26104,470
26105,468
26106,475
26107,484
26108,488
26109,487
26110,484
26111,485
26112,484
26113,483
26114,479
26115,477
26116,480
26117,486
26118,489
26119,496
26120,501
26121,503
26122,503
26123,501
26124,498
26125,494
26126,492
26127,495
26128,497
26129,498
26130,502
26131,503
26132,502
26133,504
26134,505
26135,507
26136,507
26137,507
26138,509
26139,510
26140,509
26141,509
26142,504
26143,500
26144,500
26145,500
26146,501
26147,498
26148,490
26149,487
26150,487
26151,489
26152,487
26153,483
26154,482
26155,489
26156,502
26157,511
26158,515
26159,523
26160,527
26161,532
26162,536
26163,541
26164,550
26165,559
26166,569
26167,579
26168,583
26169,582
26170,580
26171,581
26172,579
26173,577
26174,572
26175,560
26176,546
26177,533
26178,524
26179,519
26180,521
26181,524
26182,524
26183,523
26184,526
26185,530
26186,532
26187,535
26188,537
26189,539
26190,538
26191,536
26192,536
26193,536
26194,538
26195,537
26196,536
26197,531
26198,527
26199,520
26200,508
26201,499
26202,493
26203,488
26204,486
26205,487
26206,490
26207,495
26208,497
26209,494
26210,493
26211,495
26212,497
26213,497
26214,496
26215,496
26216,500
26217,507
26218,512
26219,521
26220,532
26221,538
26222,546
26223,550
26224,550
26225,545
26226,543
26227,543
26228,545
26229,544
26230,542
26231,541
26232,542
26233,542
26234,540
26235,532
26236,531
26237,527
26238,518
26239,511
26240,507
26241,504
26242,501
26243,498
26244,499
26245,499
26246,500
26247,506
26248,511
26249,516
26250,520
26251,524
26252,523
26253,518
26254,510
26255,500
26256,487
26257,476
26258,469
26259,466
26260,465
26261,465
26262,470
26263,474
26264,477
26265,477
26266,478
26267,481
26268,482
26269,481
26270,481
26271,484
26272,489
26273,492
26274,492
26275,496
26276,505
26277,514
26278,524
26279,534
26280,541
26281,544
26282,547
26283,550
26284,553
26285,557
26286,559
26287,559
26288,555
26289,554
26290,550
26291,545
26292,542
26293,539
26294,540
26295,540
26296,541
26297,537
26298,537
26299,542
26300,543
26301,542
26302,540
26303,536
26304,532
26305,529
26306,528
26307,529
26308,526
26309,521
26310,516
26311,514
26312,514
26313,515
26314,521
26315,528
26316,532
26317,532
26318,530
26319,525
26320,519
26321,514
26322,505
26323,498
26324,498
26325,504
26326,512
26327,517
26328,523
26329,527
26330,530
26331,532
26332,536
26333,542
26334,547
26335,548
26336,546
26337,542
26338,538
26339,533
26340,527
26341,526
26342,525
26343,528
26344,529
26345,525
26346,517
26347,511
26348,510
26349,506
26350,507
26351,506
26352,503
26353,496
26354,488
26355,484
26356,484
26357,488
26358,491
26359,494
26360,498
26361,498
26362,496
26363,492
26364,492
26365,488
26366,486
26367,484
26368,480
26369,477
26370,479
26371,477
26372,475
26373,477
26374,474
26375,465
26376,456
26377,448
26378,442
26379,441
26380,444
26381,448
26382,455
26383,465
26384,472
26385,473
26386,472
26387,467
26388,462
26389,455
26390,449
26391,448
26392,448
26393,447
26394,444
26395,440
26396,440
26397,441
26398,445
26399,448
26400,452
26401,461
26402,470
26403,471
26404,467
26405,461
26406,461
26407,465
26408,470
26409,472
26410,471
26411,470
26412,465
26413,460
26414,458
26415,454
26416,450
26417,449
26418,448
26419,445
26420,440
26421,438
26422,437
26423,436
26424,438
26425,445
26426,458
26427,472
26428,481
26429,487
26430,493
26431,500
26432,500
26433,498
26434,501
26435,510
26436,523
26437,536
26438,547
26439,556
26440,560
26441,561
26442,563
26443,563
26444,563
26445,566
26446,575
26447,584
26448,588
26449,589
26450,585
26451,583
26452,582
26453,578
26454,577
26455,582
26456,586
26457,590
26458,592
26459,596
26460,595
26461,595
26462,594
26463,593
26464,596
26465,601
26466,605
26467,608
26468,605
26469,601
26470,594
26471,597
26472,598
26473,594
26474,588
26475,589
26476,590
26477,590
26478,590
26479,585
26480,577
26481,575
26482,575
26483,575
26484,573
26485,575
26486,579
26487,587
26488,593
26489,594
26490,588
26491,575
26492,564
26493,557
26494,551
26495,544
26496,541
26497,540
26498,539
26499,536
26500,531
26501,527
26502,521
26503,516
26504,510
26505,503
26506,499
26507,499
26508,495
26509,489
26510,487
26511,483
26512,479
26513,476
26514,478
26515,481
26516,484
26517,486
26518,483
26519,480
26520,478
26521,477
26522,476
26523,473
26524,473
26525,473
26526,475
26527,474
26528,473
26529,480
26530,487
26531,497
26532,503
26533,508
26534,515
26535,526
26536,535
26537,541
26538,543
26539,544
26540,543
26541,538
26542,535
26543,534
26544,535
26545,535
26546,531
26547,527
26548,526
26549,526
26550,527
26551,524
26552,517
26553,511
26554,511
26555,507
26556,505
26557,501
26558,498
26559,496
26560,497
26561,499
26562,497
26563,500
26564,504
26565,505
26566,506
26567,505
26568,506
26569,503
26570,499
26571,489
26572,479
26573,469
26574,463
26575,461
26576,467
26577,473
26578,481
26579,491
26580,494
26581,494
26582,492
26583,489
26584,485
26585,481
26586,481
26587,485
26588,491
26589,494
26590,494
26591,496
26592,499
26593,502
26594,504
26595,503
26596,497
26597,495
26598,495
26599,497
26600,501
26601,499
26602,495
26603,496
26604,502
26605,505
26606,505
26607,501
26608,492
26609,481
26610,472
26611,465
26612,461
26613,464
26614,468
26615,470
26616,469
26617,469
26618,476
26619,480
26620,480
26621,479
26622,480
26623,486
26624,489
26625,492
26626,492
26627,489
26628,487
26629,487
26630,486
26631,487
26632,486
26633,486
26634,488
26635,483
26636,480
26637,479
26638,473
26639,467
26640,457
26641,448
26642,442
26643,443
26644,445
26645,448
26646,453
26647,460
26648,464
26649,468
26650,472
26651,474
26652,475
26653,477
26654,477
26655,475
26656,472
26657,468
26658,465
26659,464
26660,462
26661,459
26662,457
26663,460
26664,460
26665,460
26666,463
26667,465
26668,465
26669,463
26670,461
26671,461
26672,466
26673,468
26674,467
26675,465
26676,463
26677,463
26678,460
26679,455
26680,448
26681,440
26682,435
26683,431
26684,427
26685,428
26686,438
26687,445
26688,449
26689,448
26690,451
26691,460
26692,472
26693,479
26694,484
26695,487
26696,491
26697,494
26698,497
26699,503
26700,507
26701,505
26702,498
26703,490
26704,482
26705,475
26706,468
26707,464
26708,468
26709,473
26710,476
26711,480
26712,480
26713,480
26714,477
26715,477
26716,481
26717,487
26718,491
26719,494
26720,496
26721,498
26722,498
26723,494
26724,489
26725,481
26726,475
26727,470
26728,467
26729,468
26730,472
26731,477
26732,480
26733,482
26734,482
26735,486
26736,492
26737,496
26738,495
26739,493
26740,487
26741,483
26742,483
26743,481
26744,482
26745,489
26746,499
26747,501
26748,497
26749,493
26750,492
26751,492
26752,487
26753,483
26754,481
26755,482
26756,485
26757,487
26758,486
26759,486
26760,489
26761,491
26762,491
26763,491
26764,488
26765,483
26766,481
26767,480
26768,481
26769,483
26770,484
26771,491
26772,500
26773,507
26774,505
26775,499
26776,491
26777,483
26778,472
26779,462
26780,452
26781,445
26782,443
26783,443
26784,444
26785,441
26786,442
26787,443
26788,448
26789,454
26790,459
26791,464
26792,471
26793,480
26794,486
26795,489
26796,489
26797,489
26798,486
26799,481
26800,479
26801,477
26802,478
26803,478
26804,479
26805,480
26806,487
26807,487
26808,487
26809,485
26810,481
26811,476
26812,473
26813,471
26814,472
26815,476
26816,472
26817,467
26818,464
26819,465
26820,462
26821,462
26822,461
26823,464
26824,466
26825,469
26826,470
26827,472
26828,473
26829,473
26830,472
26831,474
26832,481
26833,488
26834,495
26835,504
26836,514
26837,517
26838,515
26839,512
26840,505
26841,502
26842,501
26843,501
26844,498
26845,489
26846,486
26847,485
26848,483
26849,485
26850,483
26851,478
26852,470
26853,463
26854,458
26855,455
26856,456
26857,457
26858,457
26859,458
26860,459
26861,456
26862,454
26863,457
26864,459
26865,455
26866,447
26867,441
26868,441
26869,445
26870,451
26871,463
26872,470
26873,472
26874,472
26875,470
26876,471
26877,476
26878,478
26879,483
26880,489
26881,496
26882,497
26883,498
26884,500
26885,502
26886,499
26887,499
26888,497
26889,498
26890,500
26891,504
26892,504
26893,504
26894,508
26895,513
26896,518
26897,520
26898,520
26899,522
26900,524
26901,524
26902,525
26903,525
26904,528
26905,531
26906,531
26907,527
26908,525
26909,519
26910,511
26911,503
26912,498
26913,495
26914,492
26915,488
26916,493
26917,502
26918,510
26919,517
26920,517
26921,510
26922,503
26923,497
26924,495
26925,492
26926,490
26927,487
26928,482
26929,479
26930,480
26931,480
26932,478
26933,474
26934,472
26935,469
26936,471
26937,476
26938,477
26939,475
26940,473
26941,472
26942,475
26943,476
26944,479
26945,484
26946,489
26947,496
26948,499
26949,496
26950,489
26951,486
26952,484
26953,480
26954,475
26955,468
26956,462
26957,457
26958,458
26959,462
26960,474
26961,486
26962,496
26963,503
26964,511
26965,518
26966,523
26967,527
26968,532
26969,537
26970,538
26971,530
26972,522
26973,516
26974,510
26975,504
26976,497
26977,487
26978,476
26979,470
26980,468
26981,466
26982,465
26983,464
26984,465
26985,467
26986,472
26987,478
26988,476
26989,474
26990,472
26991,473
26992,476
26993,474
26994,472
26995,475
26996,479
26997,480
26998,478
26999,476
27000,474
27001,473
27002,474
27003,475
27004,473
27005,473
27006,471
27007,471
27008,472
27009,473
27010,477
27011,480
27012,481
27013,480
27014,479
27015,476
27016,478
27017,481
27018,482
27019,483
27020,484
27021,487
27022,489
27023,487
27024,484
27025,482
27026,483
27027,485
27028,487
27029,487
27030,487
27031,489
27032,490
27033,491
27034,489
27035,487
27036,487
27037,484
27038,483
27039,483
27040,483
27041,480
27042,480
27043,482
27044,488
27045,496
27046,504
27047,504
27048,501
27049,493
27050,486
27051,482
27052,481
27053,482
27054,482
27055,480
27056,476
27057,477
27058,477
27059,478
27060,477
27061,471
27062,463
27063,456
27064,450
27065,446
27066,445
27067,448
27068,455
27069,467
27070,475
27071,479
27072,476
27073,474
27074,469
27075,461
27076,452
27077,443
27078,441
27079,445
27080,451
27081,454
27082,454
27083,454
27084,455
27085,455
27086,457
27087,456
27088,457
27089,457
27090,459
27091,461
27092,462
27093,464
27094,472
27095,480
27096,490
27097,501
27098,508
27099,519
27100,526
27101,527
27102,521
27103,514
27104,510
27105,508
27106,508
27107,508
27108,505
27109,506
27110,502
27111,497
27112,493
27113,491
27114,495
27115,504
27116,509
27117,510
27118,509
27119,510
27120,512
27121,509
27122,505
27123,506
27124,513
27125,517
27126,519
27127,521
27128,517
27129,511
27130,505
27131,499
27132,497
27133,499
27134,496
27135,490
27136,486
27137,483
27138,481
27139,483
27140,486
27141,491
27142,494
27143,494
27144,488
27145,481
27146,473
27147,474
27148,474
27149,477
27150,476
27151,473
27152,468
27153,461
27154,457
27155,449
27156,440
27157,431
27158,422
27159,413
27160,404
27161,400
27162,399
27163,396
27164,391
27165,393
27166,399
27167,413
27168,424
27169,430
27170,432
27171,433
27172,434
27173,431
27174,428
27175,423
27176,415
27177,403
27178,392
27179,388
27180,387
27181,382
27182,374
27183,371
27184,369
27185,367
27186,370
27187,371
27188,373
27189,375
27190,376
27191,380
27192,387
27193,396
27194,397
27195,398
27196,396
27197,392
27198,389
27199,389
27200,390
27201,398
27202,408
27203,414
27204,417
27205,425
27206,431
27207,438
27208,439
27209,441
27210,444
27211,449
27212,452
27213,461
27214,471
27215,480
27216,487
27217,494
27218,497
27219,495
27220,489
27221,477
27222,460
27223,443
27224,432
27225,424
27226,416
27227,411
27228,408
27229,411
27230,411
27231,412
27232,413
27233,415
27234,417
27235,421
27236,427
27237,431
27238,428
27239,418
27240,406
27241,399
27242,395
27243,392
27244,387
27245,388
27246,390
27247,391
27248,383
27249,376
27250,373
27251,378
27252,380
27253,383
27254,387
27255,392
27256,399
27257,402
27258,403
27259,406
27260,411
27261,419
27262,425
27263,428
27264,427
27265,426
27266,423
27267,422
27268,424
27269,423
27270,423
27271,423
27272,421
27273,421
27274,420
27275,419
27276,420
27277,424
27278,427
27279,428
27280,433
27281,439
27282,444
27283,450
27284,457
27285,462
27286,470
27287,478
27288,483
27289,484
27290,484
27291,483
27292,483
27293,487
27294,492
27295,494
27296,496
27297,499
27298,502
27299,507
27300,508
27301,508
27302,509
27303,510
27304,508
27305,503
27306,502
27307,508
27308,516
27309,522
27310,524
27311,523
27312,523
27313,518
27314,510
27315,502
27316,493
27317,483
27318,476
27319,478
27320,479
27321,478
27322,480
27323,482
27324,487
27325,488
27326,492
27327,497
27328,501
27329,506
27330,512
27331,520
27332,530
27333,541
27334,553
27335,563
27336,566
27337,564
27338,564
27339,572
27340,579
27341,585
27342,588
27343,588
27344,591
27345,593
27346,592
27347,593
27348,595
27349,597
27350,597
27351,596
27352,593
27353,596
27354,598
27355,598
27356,601
27357,609
27358,612
27359,614
27360,616
27361,617
27362,618
27363,618
27364,620
27365,625
27366,631
27367,632
27368,627
27369,621
27370,614
27371,606
27372,599
27373,590
27374,582
27375,574
27376,573
27377,575
27378,578
27379,582
27380,581
27381,579
27382,575
27383,569
27384,563
27385,557
27386,549
27387,547
27388,548
27389,550
27390,554
27391,562
27392,569
27393,576
27394,581
27395,588
27396,598
27397,604
27398,603
27399,598
27400,594
27401,592
27402,589
27403,588
27404,588
27405,588
27406,588
27407,584
27408,579
27409,577
27410,570
27411,565
27412,561
27413,556
27414,551
27415,543
27416,536
27417,530
27418,527
27419,525
27420,528
27421,529
27422,531
27423,534
27424,541
27425,548
27426,554
27427,556
27428,561
27429,568
27430,573
27431,576
27432,580
27433,588
27434,597
27435,603
27436,610
27437,617
27438,616
27439,608
27440,594
27441,583
27442,577
27443,574
27444,569
27445,564
27446,560
27447,560
27448,562
27449,567
27450,574
27451,584
27452,596
27453,604
27454,609
27455,612
27456,612
27457,613
27458,615
27459,615
27460,619
27461,626
27462,631
27463,633
27464,638
27465,640
27466,642
27467,640
27468,639
27469,637
27470,631
27471,627
27472,620
27473,615
27474,616
27475,617
27476,621
27477,619
27478,617
27479,616
27480,615
27481,620
27482,627
27483,635
27484,641
27485,642
27486,640
27487,636
27488,634
27489,630
27490,628
27491,627
27492,625
27493,617
27494,607
27495,598
27496,592
27497,589
27498,584
27499,581
27500,582
27501,583
27502,583
27503,584
27504,588
27505,591
27506,591
27507,589
27508,591
27509,593
27510,598
27511,603
27512,600
27513,599
27514,598
27515,603
27516,609
27517,613
27518,615
27519,615
27520,610
27521,603
27522,596
27523,590
27524,587
27525,585
27526,591
27527,598
27528,601
27529,603
27530,607
27531,612
27532,618
27533,624
27534,633
27535,640
27536,647
27537,650
27538,646
27539,639
27540,630
27541,626
27542,625
27543,626
27544,627
27545,625
27546,626
27547,628
27548,633
27549,634
27550,628
27551,623
27552,620
27553,615
27554,609
27555,607
27556,610
27557,612
27558,612
27559,612
27560,609
27561,608
27562,609
27563,613
27564,614
27565,612
27566,611
27567,608
27568,605
27569,598
27570,594
27571,593
27572,586
27573,570
27574,551
27575,534
27576,524
27577,517
27578,514
27579,515
27580,517
27581,519
27582,523
27583,522
27584,519
27585,517
27586,519
27587,517
27588,513
27589,509
27590,503
27591,497
27592,492
27593,488
27594,487
27595,493
27596,500
27597,504
27598,507
27599,508
27600,511
27601,512
27602,513
27603,516
27604,521
27605,521
27606,519
27607,515
27608,512
27609,513
27610,517
27611,523
27612,531
27613,538
27614,543
27615,545
27616,550
27617,556
27618,564
27619,571
27620,576
27621,579
27622,586
27623,590
27624,589
27625,584
27626,575
27627,565
27628,556
27629,553
27630,550
27631,551
27632,556
27633,560
27634,560
27635,552
27636,543
27637,535
27638,532
27639,531
27640,535
27641,539
27642,545
27643,551
27644,556
27645,559
27646,561
27647,565
27648,567
27649,562
27650,551
27651,539
27652,528
27653,522
27654,517
27655,511
27656,508
27657,506
27658,502
27659,498
27660,495
27661,495
27662,497
27663,502
27664,503
27665,504
27666,503
27667,503
27668,505
27669,510
27670,508
27671,502
27672,495
27673,489
27674,488
27675,487
27676,488
27677,487
27678,484
27679,483
27680,480
27681,475
27682,475
27683,480
27684,483
27685,486
27686,494
27687,499
27688,499
27689,498
27690,495
27691,495
27692,496
27693,497
27694,501
27695,506
27696,507
27697,507
27698,506
27699,504
27700,504
27701,509
27702,511
27703,513
27704,520
27705,519
27706,515
27707,508
27708,504
27709,499
27710,499
27711,504
27712,513
27713,519
27714,523
27715,529
27716,536
27717,537
27718,528
27719,523
27720,521
27721,519
27722,519
27723,520
27724,527
27725,534
27726,541
27727,548
27728,557
27729,563
27730,563
27731,564
27732,562
27733,559
27734,553
27735,544
27736,542
27737,538
27738,539
27739,539
27740,539
27741,541
27742,543
27743,542
27744,538
27745,540
27746,544
27747,550
27748,551
27749,547
27750,545
27751,543
27752,537
27753,528
27754,523
27755,516
27756,511
27757,511
27758,511
27759,514
27760,518
27761,515
27762,512
27763,511
27764,511
27765,511
27766,506
27767,502
27768,499
27769,499
27770,497
27771,496
27772,501
27773,506
27774,512
27775,518
27776,520
27777,519
27778,515
27779,518
27780,519
27781,514
27782,507
27783,502
27784,501
27785,502
27786,503
27787,505
27788,506
27789,507
27790,505
27791,500
27792,496
27793,491
27794,487
27795,483
27796,484
27797,488
27798,493
27799,496
27800,494
27801,496
27802,501
27803,510
27804,519
27805,524
27806,526
27807,523
27808,520
27809,514
27810,503
27811,496
27812,495
27813,494
27814,497
27815,500
27816,504
27817,509
27818,515
